"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"","Additional Notes","Text Editor","custom_resource_needed","","","","","","","","","","","",1,"","
    People: Specify the team or roles needed, such as project managers, analysts, or technical support.
    Infrastructure: Detail the physical or technological tools required, like software, computers, or other equipment.
    Environment: Mention any environmental or spatial needs, such as office space, remote capabilities, or particular settings necessary for the project.
","","","","","","","","","",1,"","","","","","","","","","","","","","","","Specifies the People, Technology, and Infrastructure needed to effectively execute the quality action.","","","","","","",1
"","Budget Management","Section Break","custom_budget_management2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Select budget type, detail proposed actions, input expected and actual expenses, and update status to manage proposed quality actions efficiently.","","","","","","",1
"","","Table","custom_reegege","","","","","","","","","","","","","","","","","Resource Budget Management Childtable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Section Break","custom_section_break_gahvd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Total Budget Fee (SGD)","Currency","custom_total_budget_fee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","custom_column_break_tok1g","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Total Actual Spending (SGD)","Currency","custom_total_actual_spending","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","","Column Break","custom_column_break_twn3j","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Spending Difference (%)","Data","custom_spending_difference","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Risk Management and Mitigation","Section Break","custom_risk_management_and_mitigation2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Identify TWO (2) high risk and outline strategies to mitigate risks related to this Quality Action.","","","","","","",1
"","Risk Assessment","Table","custom_risk_identification_table","","","","","","","","","","","","","","","","","Risk Identification Childtable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Risk Mitigation","Table","custom_risk_mitigation","","","","","","","","","","","","","","","","","Risk Justification Childtable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Additional Notes","Text Editor","custom_risk_and_opportunities_identified","","","","","","","","","","","",1,"","
    Risk: Describe potential challenges or obstacles that could arise during the project.
    Opportunities: List potential positive outcomes or benefits that the project could capitalize on.
","","","","","","","","","",1,"","","","","","","","","","","","","","","","Outlines necessary personnel, technology, and infrastructure for the action.","","","","","","",1
"","👾 Documentation","Tab Break","custom__documentation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Documentation","Section Break","custom_documentation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Maintains a comprehensive record of all documents related to quality actions, ensuring traceability and compliance with audit standards.","","","","","","",1
"","Quality Record","Table","custom_quality_record","","","","","","","","","","","","","","","","","Oversight Framework File Childtable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","Documentation Evidence","Table","custom_documentation_evidence","","","","","","","","","","","","","","","","","Quality Action Documentation Childtable","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",1
"","Evidences","Table","custom_evidences","","","","","","","","","","","","","","","","","Evidence Collection Childtable","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","",1
"","","Section Break","custom_section_break_xbvbg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","General Notes","Text Editor","custom_general_notes","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
